version,distribution,run,seed,collected_resources
Baseline CPFA,random,1,421714,177.0
Baseline CPFA,random,2,429885,177.0
Baseline CPFA,random,3,861071,179.0
Baseline CPFA,random,4,817324,182.0
Baseline CPFA,random,5,880691,179.0
Baseline CPFA,random,6,646385,188.0
Baseline CPFA,random,7,894956,185.0
Baseline CPFA,random,8,537513,171.0
Baseline CPFA,random,9,541037,184.0
Baseline CPFA,random,10,116428,186.0
Baseline CPFA,random,11,965214,185.0
Baseline CPFA,random,12,601471,172.0
Baseline CPFA,random,13,862769,188.0
Baseline CPFA,random,14,397000,186.0
Baseline CPFA,random,15,44284,184.0
Baseline CPFA,random,16,819507,191.0
Baseline CPFA,random,17,992840,173.0
Baseline CPFA,random,18,290618,178.0
Baseline CPFA,random,19,40067,170.0
Baseline CPFA,random,20,774381,184.0
Baseline CPFA,random,21,995558,186.0
Baseline CPFA,random,22,385635,179.0
Baseline CPFA,random,23,944280,184.0
Baseline CPFA,random,24,845619,180.0
Baseline CPFA,random,25,163282,182.0
Baseline CPFA,random,26,525465,183.0
Baseline CPFA,random,27,228127,189.0
Baseline CPFA,random,28,722666,183.0
Baseline CPFA,random,29,770767,180.0
Baseline CPFA,random,30,694597,178.0
Baseline CPFA,random,31,49475,181.0
Baseline CPFA,random,32,776938,177.0
Baseline CPFA,random,33,673491,188.0
Baseline CPFA,random,34,441131,187.0
Baseline CPFA,random,35,964153,182.0
Baseline CPFA,random,36,389778,178.0
Baseline CPFA,random,37,63389,191.0
Baseline CPFA,random,38,381628,186.0
Baseline CPFA,random,39,532411,182.0
Baseline CPFA,random,40,702628,180.0
Baseline CPFA,random,41,294238,185.0
Baseline CPFA,random,42,800101,180.0
Baseline CPFA,random,43,969090,173.0
Baseline CPFA,random,44,997796,191.0
Baseline CPFA,random,45,740266,179.0
Baseline CPFA,random,46,939783,174.0
Baseline CPFA,random,47,500255,174.0
Baseline CPFA,random,48,920833,181.0
Baseline CPFA,random,49,969841,173.0
Baseline CPFA,random,50,471202,180.0
Baseline CPFA,clustered,1,919166,83.0
Baseline CPFA,clustered,2,390479,80.0
Baseline CPFA,clustered,3,534773,54.0
Baseline CPFA,clustered,4,11957,44.0
Baseline CPFA,clustered,5,179159,80.0
Baseline CPFA,clustered,6,203611,45.0
Baseline CPFA,clustered,7,17923,51.0
Baseline CPFA,clustered,8,271669,59.0
Baseline CPFA,clustered,9,424075,81.0
Baseline CPFA,clustered,10,116282,76.0
Baseline CPFA,clustered,11,378809,91.0
Baseline CPFA,clustered,12,476239,90.0
Baseline CPFA,clustered,13,710776,69.0
Baseline CPFA,clustered,14,485547,75.0
Baseline CPFA,clustered,15,33667,78.0
Baseline CPFA,clustered,16,983682,49.0
Baseline CPFA,clustered,17,179513,72.0
Baseline CPFA,clustered,18,219097,48.0
Baseline CPFA,clustered,19,641288,92.0
Baseline CPFA,clustered,20,607911,83.0
Baseline CPFA,clustered,21,823441,83.0
Baseline CPFA,clustered,22,936200,46.0
Baseline CPFA,clustered,23,275078,86.0
Baseline CPFA,clustered,24,163967,40.0
Baseline CPFA,clustered,25,813652,81.0
Baseline CPFA,clustered,26,942646,62.0
Baseline CPFA,clustered,27,195187,87.0
Baseline CPFA,clustered,28,296640,95.0
Baseline CPFA,clustered,29,727133,45.0
Baseline CPFA,clustered,30,596963,57.0
Baseline CPFA,clustered,31,470315,65.0
Baseline CPFA,clustered,32,564471,63.0
Baseline CPFA,clustered,33,143814,77.0
Baseline CPFA,clustered,34,722412,70.0
Baseline CPFA,clustered,35,418571,39.0
Baseline CPFA,clustered,36,61639,68.0
Baseline CPFA,clustered,37,86936,90.0
Baseline CPFA,clustered,38,948265,77.0
Baseline CPFA,clustered,39,959191,79.0
Baseline CPFA,clustered,40,861685,42.0
Baseline CPFA,clustered,41,502909,80.0
Baseline CPFA,clustered,42,745608,46.0
Baseline CPFA,clustered,43,825116,44.0
Baseline CPFA,clustered,44,822199,61.0
Baseline CPFA,clustered,45,235967,61.0
Baseline CPFA,clustered,46,281826,71.0
Baseline CPFA,clustered,47,737410,80.0
Baseline CPFA,clustered,48,516395,67.0
Baseline CPFA,clustered,49,698399,83.0
Baseline CPFA,clustered,50,303333,53.0
Baseline CPFA,powerlaw,1,381670,137.0
Baseline CPFA,powerlaw,2,720791,147.0
Baseline CPFA,powerlaw,3,805457,142.0
Baseline CPFA,powerlaw,4,723508,61.0
Baseline CPFA,powerlaw,5,472658,152.0
Baseline CPFA,powerlaw,6,519255,139.0
Baseline CPFA,powerlaw,7,48630,143.0
Baseline CPFA,powerlaw,8,897474,152.0
Baseline CPFA,powerlaw,9,500100,155.0
Baseline CPFA,powerlaw,10,290860,140.0
Baseline CPFA,powerlaw,11,95891,146.0
Baseline CPFA,powerlaw,12,819432,151.0
Baseline CPFA,powerlaw,13,571112,146.0
Baseline CPFA,powerlaw,14,460430,137.0
Baseline CPFA,powerlaw,15,644532,140.0
Baseline CPFA,powerlaw,16,992631,149.0
Baseline CPFA,powerlaw,17,963396,139.0
Baseline CPFA,powerlaw,18,26980,137.0
Baseline CPFA,powerlaw,19,447634,77.0
Baseline CPFA,powerlaw,20,56260,155.0
Baseline CPFA,powerlaw,21,734274,152.0
Baseline CPFA,powerlaw,22,425173,56.0
Baseline CPFA,powerlaw,23,519468,150.0
Baseline CPFA,powerlaw,24,445430,150.0
Baseline CPFA,powerlaw,25,294413,142.0
Baseline CPFA,powerlaw,26,748784,139.0
Baseline CPFA,powerlaw,27,650345,134.0
Baseline CPFA,powerlaw,28,397829,134.0
Baseline CPFA,powerlaw,29,431514,138.0
Baseline CPFA,powerlaw,30,274625,73.0
Baseline CPFA,powerlaw,31,798435,65.0
Baseline CPFA,powerlaw,32,78781,133.0
Baseline CPFA,powerlaw,33,724267,145.0
Baseline CPFA,powerlaw,34,806443,143.0
Baseline CPFA,powerlaw,35,850296,153.0
Baseline CPFA,powerlaw,36,861133,156.0
Baseline CPFA,powerlaw,37,211898,156.0
Baseline CPFA,powerlaw,38,152433,138.0
Baseline CPFA,powerlaw,39,791094,54.0
Baseline CPFA,powerlaw,40,139700,135.0
Baseline CPFA,powerlaw,41,802090,153.0
Baseline CPFA,powerlaw,42,390019,145.0
Baseline CPFA,powerlaw,43,858661,134.0
Baseline CPFA,powerlaw,44,848551,145.0
Baseline CPFA,powerlaw,45,800754,147.0
Baseline CPFA,powerlaw,46,490869,155.0
Baseline CPFA,powerlaw,47,13905,140.0
Baseline CPFA,powerlaw,48,414586,140.0
Baseline CPFA,powerlaw,49,812087,152.0
Baseline CPFA,powerlaw,50,275900,152.0
Decentralized CPFA,random,1,724139,140.0
Decentralized CPFA,random,2,731070,161.0
Decentralized CPFA,random,3,521399,135.0
Decentralized CPFA,random,4,714694,146.0
Decentralized CPFA,random,5,369100,132.0
Decentralized CPFA,random,6,489019,135.0
Decentralized CPFA,random,7,558148,152.0
Decentralized CPFA,random,8,465639,142.0
Decentralized CPFA,random,9,919725,141.0
Decentralized CPFA,random,10,48657,137.0
Decentralized CPFA,random,11,824467,147.0
Decentralized CPFA,random,12,731906,146.0
Decentralized CPFA,random,13,233780,124.0
Decentralized CPFA,random,14,339313,132.0
Decentralized CPFA,random,15,916852,152.0
Decentralized CPFA,random,16,854435,150.0
Decentralized CPFA,random,17,541640,158.0
Decentralized CPFA,random,18,813707,126.0
Decentralized CPFA,random,19,608830,140.0
Decentralized CPFA,random,20,600617,148.0
Decentralized CPFA,random,21,940681,164.0
Decentralized CPFA,random,22,362216,156.0
Decentralized CPFA,random,23,810743,144.0
Decentralized CPFA,random,24,396896,123.0
Decentralized CPFA,random,25,640775,139.0
Decentralized CPFA,random,26,428433,147.0
Decentralized CPFA,random,27,357190,157.0
Decentralized CPFA,random,28,764763,167.0
Decentralized CPFA,random,29,94323,132.0
Decentralized CPFA,random,30,742980,146.0
Decentralized CPFA,random,31,948771,141.0
Decentralized CPFA,random,32,944577,144.0
Decentralized CPFA,random,33,793226,146.0
Decentralized CPFA,random,34,444732,156.0
Decentralized CPFA,random,35,157832,162.0
Decentralized CPFA,random,36,268927,133.0
Decentralized CPFA,random,37,694543,167.0
Decentralized CPFA,random,38,274971,127.0
Decentralized CPFA,random,39,580853,120.0
Decentralized CPFA,random,40,266163,161.0
Decentralized CPFA,random,41,956977,142.0
Decentralized CPFA,random,42,406525,155.0
Decentralized CPFA,random,43,420505,157.0
Decentralized CPFA,random,44,311999,166.0
Decentralized CPFA,random,45,116709,141.0
Decentralized CPFA,random,46,547818,162.0
Decentralized CPFA,random,47,662869,145.0
Decentralized CPFA,random,48,974648,154.0
Decentralized CPFA,random,49,40738,133.0
Decentralized CPFA,random,50,143101,137.0
Decentralized CPFA,clustered,1,611545,84.0
Decentralized CPFA,clustered,2,736374,91.0
Decentralized CPFA,clustered,3,18825,80.0
Decentralized CPFA,clustered,4,931779,97.0
Decentralized CPFA,clustered,5,397514,90.0
Decentralized CPFA,clustered,6,398292,98.0
Decentralized CPFA,clustered,7,778891,84.0
Decentralized CPFA,clustered,8,800234,104.0
Decentralized CPFA,clustered,9,908910,79.0
Decentralized CPFA,clustered,10,305592,77.0
Decentralized CPFA,clustered,11,508303,89.0
Decentralized CPFA,clustered,12,61261,84.0
Decentralized CPFA,clustered,13,712517,83.0
Decentralized CPFA,clustered,14,422142,91.0
Decentralized CPFA,clustered,15,619025,86.0
Decentralized CPFA,clustered,16,660132,86.0
Decentralized CPFA,clustered,17,658840,86.0
Decentralized CPFA,clustered,18,413666,69.0
Decentralized CPFA,clustered,19,67028,82.0
Decentralized CPFA,clustered,20,828258,77.0
Decentralized CPFA,clustered,21,551983,109.0
Decentralized CPFA,clustered,22,482580,95.0
Decentralized CPFA,clustered,23,909019,89.0
Decentralized CPFA,clustered,24,670795,86.0
Decentralized CPFA,clustered,25,376826,78.0
Decentralized CPFA,clustered,26,261094,74.0
Decentralized CPFA,clustered,27,694819,96.0
Decentralized CPFA,clustered,28,441165,99.0
Decentralized CPFA,clustered,29,13707,101.0
Decentralized CPFA,clustered,30,667718,88.0
Decentralized CPFA,clustered,31,256116,80.0
Decentralized CPFA,clustered,32,676516,89.0
Decentralized CPFA,clustered,33,7677,105.0
Decentralized CPFA,clustered,34,302191,94.0
Decentralized CPFA,clustered,35,480588,88.0
Decentralized CPFA,clustered,36,480627,81.0
Decentralized CPFA,clustered,37,53589,95.0
Decentralized CPFA,clustered,38,982752,88.0
Decentralized CPFA,clustered,39,824110,100.0
Decentralized CPFA,clustered,40,280480,69.0
Decentralized CPFA,clustered,41,960219,91.0
Decentralized CPFA,clustered,42,265247,76.0
Decentralized CPFA,clustered,43,249314,80.0
Decentralized CPFA,clustered,44,540292,81.0
Decentralized CPFA,clustered,45,254319,87.0
Decentralized CPFA,clustered,46,499961,72.0
Decentralized CPFA,clustered,47,727680,82.0
Decentralized CPFA,clustered,48,463666,86.0
Decentralized CPFA,clustered,49,235545,70.0
Decentralized CPFA,clustered,50,194756,74.0
Decentralized CPFA,powerlaw,1,986758,145.0
Decentralized CPFA,powerlaw,2,868536,142.0
Decentralized CPFA,powerlaw,3,886318,149.0
Decentralized CPFA,powerlaw,4,421432,133.0
Decentralized CPFA,powerlaw,5,629273,147.0
Decentralized CPFA,powerlaw,6,284479,132.0
Decentralized CPFA,powerlaw,7,314856,136.0
Decentralized CPFA,powerlaw,8,600174,147.0
Decentralized CPFA,powerlaw,9,883775,129.0
Decentralized CPFA,powerlaw,10,866085,136.0
Decentralized CPFA,powerlaw,11,440788,132.0
Decentralized CPFA,powerlaw,12,825793,141.0
Decentralized CPFA,powerlaw,13,88883,141.0
Decentralized CPFA,powerlaw,14,222918,135.0
Decentralized CPFA,powerlaw,15,959024,127.0
Decentralized CPFA,powerlaw,16,887648,148.0
Decentralized CPFA,powerlaw,17,874507,141.0
Decentralized CPFA,powerlaw,18,773513,134.0
Decentralized CPFA,powerlaw,19,401446,142.0
Decentralized CPFA,powerlaw,20,582391,133.0
Decentralized CPFA,powerlaw,21,511198,142.0
Decentralized CPFA,powerlaw,22,294308,137.0
Decentralized CPFA,powerlaw,23,240865,125.0
Decentralized CPFA,powerlaw,24,987868,150.0
Decentralized CPFA,powerlaw,25,276079,156.0
Decentralized CPFA,powerlaw,26,902491,131.0
Decentralized CPFA,powerlaw,27,593525,134.0
Decentralized CPFA,powerlaw,28,484871,149.0
Decentralized CPFA,powerlaw,29,982912,147.0
Decentralized CPFA,powerlaw,30,827648,136.0
Decentralized CPFA,powerlaw,31,386365,122.0
Decentralized CPFA,powerlaw,32,164699,130.0
Decentralized CPFA,powerlaw,33,658201,145.0
Decentralized CPFA,powerlaw,34,51422,135.0
Decentralized CPFA,powerlaw,35,511656,137.0
Decentralized CPFA,powerlaw,36,559576,155.0
Decentralized CPFA,powerlaw,37,458299,142.0
Decentralized CPFA,powerlaw,38,550590,128.0
Decentralized CPFA,powerlaw,39,461499,131.0
Decentralized CPFA,powerlaw,40,456035,143.0
Decentralized CPFA,powerlaw,41,541980,137.0
Decentralized CPFA,powerlaw,42,990955,151.0
Decentralized CPFA,powerlaw,43,973260,137.0
Decentralized CPFA,powerlaw,44,638552,161.0
Decentralized CPFA,powerlaw,45,341928,153.0
Decentralized CPFA,powerlaw,46,390662,145.0
Decentralized CPFA,powerlaw,47,100231,142.0
Decentralized CPFA,powerlaw,48,302357,132.0
Decentralized CPFA,powerlaw,49,406551,130.0
Decentralized CPFA,powerlaw,50,733771,139.0
